2017/12/23,393.0405061
2017/12/24,394.4961527
2017/12/25,395.9517992
2017/12/26,397.4074458
2017/12/27,398.8630924
2017/12/28,400.3187389
2017/12/29,401.7743855
2017/12/30,403.0768054
2017/12/31,404.3792254
2018/01/01,405.6816453
2018/01/02,406.9840653
2018/01/03,408.2864853
2018/01/04,409.5889052
2018/01/05,412.0405185
2018/01/06,414.4921318
2018/01/07,416.9437451
2018/01/08,419.3953584
2018/01/09,421.8469717
2018/01/10,424.298585
2018/01/11,426.5969717
2018/01/12,428.8953584
2018/01/13,431.1937451
2018/01/14,433.4921318
2018/01/15,435.7905185
2018/01/16,438.0889052
2018/01/17,440.3872919
2018/01/18,442.6856786
2018/01/19,444.9840653
2018/01/20,447.282452
2018/01/21,449.5808387
2018/01/22,451.8792254
2018/01/23,455.0203522
2018/01/24,458.1614791
2018/01/25,461.3026059
2018/01/26,464.4437327
2018/01/27,467.5848596
2018/01/28,470.7259864
2018/01/29,475.0929261
2018/01/30,479.4598658
2018/01/31,483.8268054
2018/02/01,488.1937451
2018/02/02,492.5606848
2018/02/03,496.9276245
2018/02/04,504.435691
2018/02/05,511.9437575
2018/02/06,519.451824
2018/02/07,526.9598906
2018/02/08,534.4679571
2018/02/09,541.9760236
2018/02/10,546.572797
2018/02/11,551.1695704
2018/02/12,555.7663438
2018/02/13,560.3631172
2018/02/14,564.9598906
2018/02/15,569.5566639
2018/02/16,572.7744103
2018/02/17,575.9921566
2018/02/18,579.2099029
2018/02/19,582.4276493
2018/02/20,585.6453956
2018/02/21,588.8631419
2018/02/22,590.7784559
2018/02/23,592.6937699
2018/02/24,594.6090839
2018/02/25,596.5243979
2018/02/26,598.4397119
2018/02/27,600.3550258
2018/02/28,602.8832587
2018/03/01,605.4114915
2018/03/02,607.9397243
2018/03/03,610.4679571
2018/03/04,612.9961899
2018/03/05,615.5244227
2018/03/06,618.5889424
2018/03/07,621.6534621
2018/03/08,624.7179819
2018/03/09,627.7825016
2018/03/10,630.8470213
2018/03/11,633.911541
2018/03/12,635.980094
2018/03/13,638.048647
2018/03/14,640.1172
2018/03/15,642.185753
2018/03/16,644.254306
2018/03/17,646.322859
2018/03/18,648.7744723
2018/03/19,651.2260856
2018/03/20,653.6776989
2018/03/21,656.1293122
2018/03/22,658.5809255
2018/03/23,661.0325388
2018/03/24,662.7946262
2018/03/25,664.5567135
2018/03/26,666.3188009
2018/03/27,668.0808883
2018/03/28,669.8429757
2018/03/29,671.605063
2018/03/30,673.673616
2018/03/31,675.742169
2018/04/01,677.810722
2018/04/02,679.879275
2018/04/03,681.947828
2018/04/04,684.016381
2018/04/05,686.161541
2018/04/06,688.3067011
2018/04/07,690.4518612
2018/04/08,692.5970213
2018/04/09,694.7421814
2018/04/10,696
2018/04/11,698
2018/04/12,701
2018/04/13,703
2018/04/14,706
2018/04/15,708.8390168
2018/04/16,711.2140106
2018/04/17,713.5890044
2018/04/18,715.9639982
2018/04/19,718.338992
2018/04/20,720.7139858
2018/04/21,723.0889796
2018/04/22,724.8510794
2018/04/23,726.6131791
2018/04/24,728.3752789
2018/04/25,730.1373787
2018/04/26,731.8994785
2018/04/27,733.6615782
2018/04/28,735.6535117
2018/04/29,737.6454452
2018/04/30,739.6373787
2018/05/01,741.6293122
2018/05/02,743.6212457
2018/05/03,745.6131791
2018/05/04,747.3752789
2018/05/05,749.1373787
2018/05/06,750.8994785
2018/05/07,752.6615782
2018/05/08,754.423678
2018/05/09,756.1857778
2018/05/10,758.1011042
2018/05/11,760.0164305
2018/05/12,761.9317569
2018/05/13,763.8470833
2018/05/14,765.7624097
2018/05/15,767.6777361
2018/05/16,768.7503099
2018/05/17,769.8228837
2018/05/18,770.8954576
2018/05/19,771.9680314
2018/05/20,773.0406053
2018/05/21,774.1131791
2018/05/22,775.7220523
2018/05/23,777.3309255
2018/05/24,778.9397986
2018/05/25,780.5486718
2018/05/26,782.157545
2018/05/27,783.7664181
2018/05/28,784.9156115
2018/05/29,786.0648048
2018/05/30,787.2139982
2018/05/31,788.3631915
2018/06/01,789.5123849
2018/06/02,790.6615782
2018/06/03,791.810784
2018/06/04,792.9599897
2018/06/05,794.1091955
2018/06/06,795.2584012
2018/06/07,796.407607
2018/06/08,797.5568127
2018/06/09,798.6293865
2018/06/10,799.7019604
2018/06/11,800.7745342
2018/06/12,801.8471081
2018/06/13,802.9196819
2018/06/14,803.9922558
2018/06/15,804.8349959
2018/06/16,805.6777361
2018/06/17,806.5204762
2018/06/18,807.3632163
2018/06/19,808.2059565
2018/06/20,809.0486966
2018/06/21,810.2745094
2018/06/22,811.5003223
2018/06/23,812.7261351
2018/06/24,813.951948
2018/06/25,815.1777608
2018/06/26,816.4035737
2018/06/27,817.0930872
2018/06/28,817.7826008
2018/06/29,818.4721143
2018/06/30,819.1616278
2018/07/01,819.8511413
2018/07/02,820.5406549
2018/07/03,821.5366216
2018/07/04,822.5325884
2018/07/05,823.5285551
2018/07/06,824.5245218
2018/07/07,825.5204886
2018/07/08,826.5164553
2018/07/09,827.5890416
2018/07/10,828.6616278
2018/07/11,829.7342141
2018/07/12,830.8068003
2018/07/13,831.8793865
2018/07/14,832.9519728
2018/07/15,833.4116526
2018/07/16,833.8713324
2018/07/17,834.3310122
2018/07/18,834.7906921
2018/07/19,835.2503719
2018/07/20,835.7100517
2018/07/21,836.6293989
2018/07/22,837.5487462
2018/07/23,838.4680934
2018/07/24,839.3874407
2018/07/25,840.3067879
2018/07/26,841.2261351
2018/07/27,841.9922682
2018/07/28,842.7584012
2018/07/29,843.5245342
2018/07/30,844.2906673
2018/07/31,845.0568003
2018/08/01,845.8229333
2018/08/02,846.5124469
2018/08/03,847.2019604
2018/08/04,847.8914739
2018/08/05,848.5809875
2018/08/06,849.270501
2018/08/07,849.9600145
2018/08/08,850.4963014
2018/08/09,851.0325884
2018/08/10,851.5688753
2018/08/11,852.1051622
2018/08/12,852.6414491
2018/08/13,853.1777361
2018/08/14,853.7906425
2018/08/15,854.4035489
2018/08/16,855.0164553
2018/08/17,855.6293618
2018/08/18,856.2422682
2018/08/19,856.8551746
2018/08/20,857.3148544
2018/08/21,857.7745342
2018/08/22,858.2342141
2018/08/23,858.6938939
2018/08/24,859.1535737
2018/08/25,859.6132535
2018/08/26,860.0729333
2018/08/27,860.5326131
2018/08/28,860.992293
2018/08/29,861.4519728
2018/08/30,861.9116526
2018/08/31,862.3713324
2018/09/01,862.8309998
2018/09/02,863.2906673
2018/09/03,863.7503347
2018/09/04,864.2100021
2018/09/05,864.6696695
2018/09/06,865.129337
2018/09/07,865.5890168
2018/09/08,866.0486966
2018/09/09,866.5083764
2018/09/10,866.9680562
2018/09/11,867.4277361
2018/09/12,867.8874159
2018/09/13,868.4237152
2018/09/14,868.9600145
2018/09/15,869.4963138
2018/09/16,870.0326131
2018/09/17,870.5689125
2018/09/18,871.1052118
2018/09/19,871.6414987
2018/09/20,872.1777856
2018/09/21,872.7140726
2018/09/22,873.2503595
2018/09/23,873.7866464
2018/09/24,874.3229333
2018/09/25,874.8592203
2018/09/26,875.3955072
2018/09/27,875.9317941
2018/09/28,876.468081
2018/09/29,877.0043679
2018/09/30,877.5406549
2018/10/01,877.1575946
2018/10/02,876.7745342
2018/10/03,876.3914739
2018/10/04,876.0084136
2018/10/05,875.6253533
2018/10/06,875.242293
2018/10/07,875.7019604
2018/10/08,876.1616278
2018/10/09,876.6212952
2018/10/10,877.0809627
2018/10/11,877.5406301
2018/10/12,878.0002975
2018/10/13,876.8511166
2018/10/14,875.1273451
2018/10/15,874.6964023
2018/10/16,873.4035737
2018/10/17,872.4842141
2018/10/18,871.0132386
2018/10/19,869.6893608
2018/10/20,868.9832926
2018/10/21,868.8067755
2018/10/22,866.9680748
2018/10/23,864.2100238
2018/10/24,863.5205111
2018/10/25,861.4519728
2018/10/26,859.6132535
2018/10/27,856.6713027
2018/10/28,854.0235469
2018/10/29,852.6114105
2018/10/30,852.2583764
2018/10/31,850.5116005
2018/11/01,847.7167591
2018/11/02,845.2014019
2018/11/03,843.859878
2018/11/04,843.524497
2018/11/05,839.0426467
2018/11/06,832.3198712
2018/11/07,830.6391773
2018/11/08,825.5970957
2018/11/09,820.4487115
2018/11/10,812.2112967
2018/11/11,804.7976234
2018/11/12,800.8436644
2018/11/13,799.8551746
2018/11/14,795.993879
2018/11/15,789.815806
2018/11/16,784.2555404
2018/11/17,781.2900654
2018/11/18,780.5486966
2018/11/19,779.2615931
2018/11/20,777.2022275
2018/11/21,775.3487985
2018/11/22,774.360303
2018/11/23,774.1131791
2018/11/24,772.7341583
2018/11/25,770.665627
2018/11/26,770.1484942
2018/11/27,768.5970957
2018/11/28,767.861608
2018/11/29,766.6848276
2018/11/30,765.6257253
2018/12/01,765.0608708
2018/12/02,764.9196571
2018/12/03,764.3680414
2018/12/04,763.4854561
2018/12/05,762.6911294
2018/12/06,762.2674885
2018/12/07,762.1615782
2018/12/08,761.7019058
2018/12/09,760.96643
2018/12/10,760.3045018
2018/12/11,759.9514734
2018/12/12,759.8632163
2018/12/13,759.587401
2018/12/14,759.1460965
2018/12/15,758.7489224
2018/12/16,758.5370962
2018/12/17,758.4841397
2018/12/18,757.7486668
2018/12/19,756.5719103
2018/12/20,755.5128294
2018/12/21,754.9479863
2018/12/22,754.8067755
2018/12/23,754.8067755
2018/12/24,754.8067755
2018/12/25,754.8067755
2018/12/26,754.8067755
2018/12/27,754.8067755
2018/12/28,754.2551597
2018/12/29,753.3725745
2018/12/30,752.5782477
2018/12/31,752.1546068
2019/01/01,752.0486966
2019/01/02,752.6003124
2019/01/03,753.4828976
2019/01/04,754.2772244
2019/01/05,754.7008653
2019/01/06,754.8067755
2019/01/07,755.3583764
2019/01/08,756.2409379
2019/01/09,757.0352432
2019/01/10,757.4588727
2019/01/11,757.56478
2019/01/12,758.4841397
2019/01/13,759.9551151
2019/01/14,761.278993
2019/01/15,761.9850612
2019/01/16,762.1615782
2019/01/17,762.621258
2019/01/18,763.0809379
2019/01/19,763.5406177
2019/01/20,764.0002975
2019/01/21,764.4599773
2019/01/22,764.9196571
2019/01/23,766.666433
2019/01/24,769.4612744
2019/01/25,771.9766317
2019/01/26,773.3181555
2019/01/27,773.6535365
2019/01/28,775.2164405
2019/01/29,777.7170868
2019/01/30,779.9676684
2019/01/31,781.1679787
2019/02/01,781.4680562
2019/02/02,785.7890242
2019/02/03,792.702573
2019/02/04,798.9247669
2019/02/05,802.2432703
2019/02/06,803.0728961
2019/02/07,805.4478899
2019/02/08,807.8228837
2019/02/09,810.1978775
2019/02/10,812.5728714
2019/02/11,814.9478652
2019/02/12,817.322859
2019/02/13,820.6325388
2019/02/14,825.9280265
2019/02/15,830.6939654
2019/02/16,833.2357995
2019/02/17,833.871258
2019/02/18,836.6293221
2019/02/19,841.0422245
2019/02/20,845.0138368
2019/02/21,847.1320299
2019/02/22,847.6615782
2019/02/23,849.1938443
2019/02/24,850.7261104
2019/02/25,852.2583764
2019/02/26,853.7906425
2019/02/27,855.3229085
2019/02/28,856.8551746
2019/03/01,859.4293667
2019/03/02,863.5480741
2019/03/03,867.2549107
2019/03/04,869.2318903
2019/03/05,869.7261351
2019/03/06,871.3809676
2019/03/07,874.0286996
2019/03/08,876.4116583
2019/03/09,877.6825697
2019/03/10,878.0002975
2019/03/11,879.5325636
2019/03/12,881.0648296
2019/03/13,882.5970957
2019/03/14,884.1293618
2019/03/15,885.6616278
2019/03/16,887.1938939
2019/03/17,888.205182
2019/03/18,889.8232431
2019/03/19,891.2794981
2019/03/20,892.0561674
2019/03/21,902.8823437
2019/03/22,913.7646875
2019/03/23,924.6470312
2019/03/24,935.5293749
2019/03/25,946.4117187
2019/03/26,957.2940624
2019/03/27,968.1764062
2019/03/28,979.0587499
2019/03/29,989.9410936
2019/03/30,1000.823437
2019/03/31,1011.705781
2019/04/01,1022.588125
2019/04/02,1033.470469
2019/04/03,1044.352812
2019/04/04,1055.235156
2019/04/05,1066.1175
2019/04/06,1076.999844
2019/04/07,1087.882187
2019/04/08,1098.764531
2019/04/09,1109.646875
2019/04/10,1120.529218
2019/04/11,1131.411562
2019/04/12,1142.293906
2019/04/13,1153.17625
2019/04/14,1164.058593
2019/04/15,1174.940937
2019/04/16,1185.823281
2019/04/17,1196.705625
2019/04/18,1207.587968
2019/04/19,1218.470312
2019/04/20,1229.352656
2019/04/21,1240.235
2019/04/22,1251.117343
2019/04/23,1261.999687
2019/04/24,1272.882031
2019/04/25,1283.764375
2019/04/26,1294.646718
2019/04/27,1305.529062
2019/04/28,1316.411406
2019/04/29,1327.293749
2019/04/30,1338.176093
2019/05/01,1349.058437
2019/05/02,1359.940781
2019/05/03,1370.823124
2019/05/04,1381.705468
2019/05/05,1392.587812
2019/05/06,1403.470156
2019/05/07,1414.352499
2019/05/08,1425.234843
2019/05/09,1436.117187
2019/05/10,1446.999531
2019/05/11,1457.881874
2019/05/12,1468.764218
2019/05/13,1479.646562
2019/05/14,1490.528906
2019/05/15,1501.411249
2019/05/16,1512.293593
2019/05/17,1523.175937
2019/05/18,1534.05828
2019/05/19,1544.940624
2019/05/20,1555.822968
2019/05/21,1566.705312
2019/05/22,1577.587655
2019/05/23,1588.469999
2019/05/24,1599.352343
2019/05/25,1610.234687
2019/05/26,1621.11703
2019/05/27,1631.999374
2019/05/28,1642.881718
2019/05/29,1653.764062
2019/05/30,1664.646405
2019/05/31,1675.528749
2019/06/01,1686.411093
2019/06/02,1697.293436
2019/06/03,1708.17578
2019/06/04,1719.058124
2019/06/05,1729.940468
2019/06/06,1740.822811
2019/06/07,1751.705155
2019/06/08,1762.587499
2019/06/09,1773.469843
2019/06/10,1784.352186
2019/06/11,1795.23453
2019/06/12,1806.116874
2019/06/13,1816.999218
2019/06/14,1827.881561
2019/06/15,1838.763905
2019/06/16,1849.646249
2019/06/17,1860.528593
2019/06/18,1871.410936
2019/06/19,1882.29328
2019/06/20,1893.175624
2019/06/21,1904.057967
2019/06/22,1914.940311
2019/06/23,1925.822655
2019/06/24,1936.704999
2019/06/25,1947.587342
2019/06/26,1958.469686
2019/06/27,1969.35203
2019/06/28,1980.234374
2019/06/29,1991.116717
2019/06/30,2001.999061
2019/07/01,2012.881405
2019/07/02,2023.763749
2019/07/03,2034.646092
2019/07/04,2045.528436
2019/07/05,2056.41078
2019/07/06,2067.293124
2019/07/07,2078.175467
2019/07/08,2089.057811
2019/07/09,2099.940155
2019/07/10,2110.822498
2019/07/11,2121.704842
2019/07/12,2132.587186
2019/07/13,2143.46953
2019/07/14,2154.351873
2019/07/15,2165.234217
2019/07/16,2176.116561
2019/07/17,2186.998905
2019/07/18,2197.881248
2019/07/19,2208.763592
2019/07/20,2219.645936
2019/07/21,2230.52828
2019/07/22,2241.410623
2019/07/23,2252.292967
2019/07/24,2263.175311
2019/07/25,2274.057655
2019/07/26,2284.939998
2019/07/27,2295.822342
2019/07/28,2306.704686
2019/07/29,2317.587029
2019/07/30,2328.469373
2019/07/31,2339.351717
2019/08/01,2350.234061
2019/08/02,2361.116404
2019/08/03,2371.998748
2019/08/04,2382.881092
2019/08/05,2393.763436
2019/08/06,2404.645779
2019/08/07,2415.528123
2019/08/08,2426.410467
2019/08/09,2437.292811
2019/08/10,2448.175154
2019/08/11,2459.057498
2019/08/12,2469.939842
2019/08/13,2480.822186
2019/08/14,2491.704529
2019/08/15,2502.586873
2019/08/16,2513.469217
2019/08/17,2524.35156
2019/08/18,2535.233904
2019/08/19,2546.116248
2019/08/20,2556.998592
2019/08/21,2567.880935
2019/08/22,2578.763279
2019/08/23,2589.645623
2019/08/24,2600.527967
2019/08/25,2611.41031
2019/08/26,2622.292654
2019/08/27,2633.174998
2019/08/28,2644.057342
2019/08/29,2654.939685
2019/08/30,2665.822029
2019/08/31,2676.704373
2019/09/01,2687.586717
2019/09/02,2698.46906
2019/09/03,2709.351404
2019/09/04,2720.233748
2019/09/05,2731.116091
2019/09/06,2741.998435
2019/09/07,2752.880779
2019/09/08,2763.763123
2019/09/09,2774.645466
2019/09/10,2785.52781
2019/09/11,2796.410154
2019/09/12,2807.292498
2019/09/13,2818.174841
2019/09/14,2829.057185
2019/09/15,2839.939529
2019/09/16,2850.821873
2019/09/17,2861.704216
2019/09/18,2872.58656
2019/09/19,2883.468904
2019/09/20,2894.351248
2019/09/21,2905.233591
2019/09/22,2916.115935
2019/09/23,2926.998279
2019/09/24,2937.880622
2019/09/25,2948.762966
2019/09/26,2959.64531
2019/09/27,2970.527654
2019/09/28,2981.409997
2019/09/29,2992.292341
2019/09/30,3003.174685
2019/10/01,3014.057029
2019/10/02,3024.939372
2019/10/03,3035.821716
2019/10/04,3046.70406
2019/10/05,3057.586404
2019/10/06,3068.468747
2019/10/07,3079.351091
2019/10/08,3090.233435
2019/10/09,3101.115778
2019/10/10,3111.998122
2019/10/11,3122.880466
2019/10/12,3133.76281
2019/10/13,3144.645153
2019/10/14,3155.527497
2019/10/15,3166.409841
2019/10/16,3177.292185
2019/10/17,3188.174528
2019/10/18,3199.056872
2019/10/19,3209.939216
2019/10/20,3220.82156
2019/10/21,3231.703903
2019/10/22,3242.586247
2019/10/23,3253.468591
2019/10/24,3264.350935
2019/10/25,3275.233278
2019/10/26,3286.115622
2019/10/27,3296.997966
2019/10/28,3307.880309
2019/10/29,3318.762653
2019/10/30,3329.644997
2019/10/31,3340.527341
2019/11/01,3351.409684
2019/11/02,3362.292028
2019/11/03,3373.174372
2019/11/04,3384.056716
2019/11/05,3394.939059
2019/11/06,3405.821403
2019/11/07,3416.703747
2019/11/08,3427.586091
2019/11/09,3438.468434
2019/11/10,3449.350778
2019/11/11,3460.233122
2019/11/12,3471.115466
2019/11/13,3481.997809
2019/11/14,3492.880153
2019/11/15,3503.762497
2019/11/16,3514.64484
2019/11/17,3525.527184
2019/11/18,3536.409528
2019/11/19,3547.291872
2019/11/20,3558.174215
2019/11/21,3569.056559
2019/11/22,3579.938903
2019/11/23,3590.821247
2019/11/24,3601.70359
2019/11/25,3612.585934
2019/11/26,3623.468278
2019/11/27,3634.350622
2019/11/28,3645.232965
2019/11/29,3656.115309
2019/11/30,3666.997653
2019/12/01,3677.879997
2019/12/02,3688.76234
2019/12/03,3699.644684
2019/12/04,3710.527028
2019/12/05,3721.409371
2019/12/06,3732.291715
2019/12/07,3743.174059
2019/12/08,3754.056403
2019/12/09,3764.938746
2019/12/10,3775.82109
2019/12/11,3786.703434
2019/12/12,3797.585778
2019/12/13,3808.468121
2019/12/14,3819.350465
2019/12/15,3830.232809
2019/12/16,3841.115153
2019/12/17,3851.997496
2019/12/18,3862.87984
2019/12/19,3873.762184
2019/12/20,3884.644528
2019/12/21,3895.526871
2019/12/22,3906.409215
2019/12/23,3917.291559
2019/12/24,3928.173902
2019/12/25,3939.056246
2019/12/26,3949.93859
2019/12/27,3960.820934
2019/12/28,3971.703277
2019/12/29,3982.585621
2019/12/30,3993.467965
2019/12/31,4004.350309
2020/01/01,4015.232652
2020/01/02,4026.114996
2020/01/03,4036.99734
2020/01/04,4047.879684
2020/01/05,4058.762027
2020/01/06,4069.644371
2020/01/07,4080.526715
2020/01/08,4091.409059
2020/01/09,4102.291402
2020/01/10,4113.173746
2020/01/11,4124.05609
2020/01/12,4134.938433
2020/01/13,4145.820777
2020/01/14,4156.703121
2020/01/15,4167.585465
2020/01/16,4178.467808
2020/01/17,4189.350152
2020/01/18,4200.232496
2020/01/19,4211.11484
2020/01/20,4221.997183
2020/01/21,4232.879527
2020/01/22,4243.761871
2020/01/23,4254.644215
2020/01/24,4265.526558
2020/01/25,4276.408902
2020/01/26,4287.291246
2020/01/27,4298.173589
2020/01/28,4309.055933
2020/01/29,4319.938277
2020/01/30,4330.820621
2020/01/31,4341.702964
2020/02/01,4352.585308
2020/02/02,4363.467652
2020/02/03,4374.349996
2020/02/04,4385.232339
2020/02/05,4396.114683
2020/02/06,4406.997027
2020/02/07,4417.879371
2020/02/08,4428.761714
2020/02/09,4439.644058
2020/02/10,4450.526402
2020/02/11,4461.408746
2020/02/12,4472.291089
2020/02/13,4483.173433
2020/02/14,4494.055777
2020/02/15,4504.93812
2020/02/16,4515.820464
2020/02/17,4526.702808
2020/02/18,4537.585152
2020/02/19,4548.467495
2020/02/20,4559.349839
2020/02/21,4570.232183
2020/02/22,4581.114527
2020/02/23,4591.99687
2020/02/24,4602.879214
2020/02/25,4613.761558
2020/02/26,4624.643902
2020/02/27,4635.526245
2020/02/28,4646.408589
2020/02/29,4657.290933
2020/03/01,4668.173277
2020/03/02,4679.05562
2020/03/03,4689.937964
2020/03/04,4700.820308
2020/03/05,4711.702651
2020/03/06,4722.584995
2020/03/07,4733.467339
2020/03/08,4744.349683
2020/03/09,4755.232026
2020/03/10,4766.11437
2020/03/11,4776.996714
2020/03/12,4787.879058
2020/03/13,4798.761401
2020/03/14,4809.643745
2020/03/15,4820.526089
2020/03/16,4831.408433
2020/03/17,4842.290776
2020/03/18,4853.17312
2020/03/19,4864.055464
2020/03/20,4874.937808
2020/03/21,4885.820151
