2017/12/23,393.0405061
2020/03/22,4896.702495
2020/03/23,4907.584839
2020/03/24,4918.467182
2020/03/25,4929.349526
2020/03/26,4940.23187
2020/03/27,4951.114214
2020/03/28,4961.996557
2020/03/29,4972.878901
2020/03/30,4983.761245
2020/03/31,4994.643589
2020/04/01,5005.525932
2020/04/02,5016.408276
2020/04/03,5027.29062
2020/04/04,5038.172964
2020/04/05,5049.055307
2020/04/06,5059.937651
2020/04/07,5070.819995
2020/04/08,5081.702339
2020/04/09,5092.584682
2020/04/10,5103.467026
2020/04/11,5114.34937
2020/04/12,5125.231713
2020/04/13,5136.114057
2020/04/14,5146.996401
2020/04/15,5157.878745
2020/04/16,5168.761088
2020/04/17,5179.643432
2020/04/18,5190.525776
2020/04/19,5201.40812
2020/04/20,5212.290463
2020/04/21,5223.172807
2020/04/22,5234.055151
2020/04/23,5244.937495
2020/04/24,5255.819838
2020/04/25,5266.702182
2020/04/26,5277.584526
2020/04/27,5288.46687
2020/04/28,5299.349213
2020/04/29,5310.231557
2020/04/30,5321.113901
2020/05/01,5331.996244
2020/05/02,5342.878588
2020/05/03,5353.760932
2020/05/04,5364.643276
2020/05/05,5375.525619
2020/05/06,5386.407963
2020/05/07,5397.290307
2020/05/08,5408.172651
2020/05/09,5419.054994
2020/05/10,5429.937338
2020/05/11,5440.819682
2020/05/12,5451.702026
2020/05/13,5462.584369
2020/05/14,5473.466713
2020/05/15,5484.349057
2020/05/16,5495.231401
2020/05/17,5506.113744
2020/05/18,5516.996088
2020/05/19,5527.878432
2020/05/20,5538.760775
2020/05/21,5549.643119
2020/05/22,5560.525463
2020/05/23,5571.407807
2020/05/24,5582.29015
2020/05/25,5593.172494
2020/05/26,5604.054838
2020/05/27,5614.937182
2020/05/28,5625.819525
2020/05/29,5636.701869
2020/05/30,5647.584213
2020/05/31,5658.466557
2020/06/01,5669.3489
2020/06/02,5680.231244
2020/06/03,5691.113588
2020/06/04,5701.995931
2020/06/05,5712.878275
2020/06/06,5723.760619
2020/06/07,5734.642963
2020/06/08,5745.525306
2020/06/09,5756.40765
2020/06/10,5767.289994
2020/06/11,5778.172338
2020/06/12,5789.054681
2020/06/13,5799.937025
2020/06/14,5810.819369
2020/06/15,5821.701713
2020/06/16,5832.584056
2020/06/17,5843.4664
2020/06/18,5854.348744
2020/06/19,5865.231088
2020/06/20,5876.113431
2020/06/21,5886.995775
2020/06/22,5897.878119
2020/06/23,5908.760462
2020/06/24,5919.642806
2020/06/25,5930.52515
2020/06/26,5941.407494
2020/06/27,5952.289837
2020/06/28,5963.172181
2020/06/29,5974.054525
2020/06/30,5984.936869
2020/07/01,5995.819212
2020/07/02,6006.701556
2020/07/03,6017.5839
2020/07/04,6028.466244
2020/07/05,6039.348587
2020/07/06,6050.230931
2020/07/07,6061.113275
2020/07/08,6071.995619
2020/07/09,6082.877962
2020/07/10,6093.760306
2020/07/11,6104.64265
2020/07/12,6115.524993
2020/07/13,6126.407337
2020/07/14,6137.289681
2020/07/15,6148.172025
2020/07/16,6159.054368
2020/07/17,6169.936712
2020/07/18,6180.819056
2020/07/19,6191.7014
2020/07/20,6202.583743
2020/07/21,6213.466087
2020/07/22,6224.348431
2020/07/23,6235.230775
2020/07/24,6246.113118
2020/07/25,6256.995462
2020/07/26,6267.877806
2020/07/27,6278.76015
2020/07/28,6289.642493
2020/07/29,6300.524837
2020/07/30,6311.407181
2020/07/31,6322.289524
2020/08/01,6333.171868
2020/08/02,6344.054212
2020/08/03,6354.936556
2020/08/04,6365.818899
2020/08/05,6376.701243
2020/08/06,6387.583587
2020/08/07,6398.465931
2020/08/08,6409.348274
2020/08/09,6420.230618
2020/08/10,6431.112962
2020/08/11,6441.995306
2020/08/12,6452.877649
2020/08/13,6463.759993
2020/08/14,6474.642337
2020/08/15,6485.524681
2020/08/16,6496.407024
2020/08/17,6507.289368
2020/08/18,6518.171712
2020/08/19,6529.054055
2020/08/20,6539.936399
2020/08/21,6550.818743
2020/08/22,6561.701087
2020/08/23,6572.58343
2020/08/24,6583.465774
2020/08/25,6594.348118
2020/08/26,6605.230462
2020/08/27,6616.112805
2020/08/28,6626.995149
2020/08/29,6637.877493
2020/08/30,6648.759837
2020/08/31,6659.64218
2020/09/01,6670.524524
2020/09/02,6681.406868
2020/09/03,6692.289212
2020/09/04,6703.171555
2020/09/05,6714.053899
2020/09/06,6724.936243
2020/09/07,6735.818586
2020/09/08,6746.70093
2020/09/09,6757.583274
2020/09/10,6768.465618
2020/09/11,6779.347961
2020/09/12,6790.230305
2020/09/13,6801.112649
2020/09/14,6811.994993
2020/09/15,6822.877336
2020/09/16,6833.75968
2020/09/17,6844.642024
2020/09/18,6855.524368
2020/09/19,6866.406711
2020/09/20,6877.289055
2020/09/21,6888.171399
2020/09/22,6899.053743
2020/09/23,6909.936086
2020/09/24,6920.81843
2020/09/25,6931.700774
2020/09/26,6942.583117
2020/09/27,6953.465461
2020/09/28,6964.347805
2020/09/29,6975.230149
2020/09/30,6986.112492
2020/10/01,6996.994836
2020/10/02,7007.87718
2020/10/03,7018.759524
2020/10/04,7029.641867
2020/10/05,7040.524211
2020/10/06,7051.406555
2020/10/07,7062.288899
2020/10/08,7073.171242
2020/10/09,7084.053586
2020/10/10,7094.93593
2020/10/11,7105.818273
2020/10/12,7116.700617
2020/10/13,7127.582961
2020/10/14,7138.465305
2020/10/15,7149.347648
2020/10/16,7160.229992
2020/10/17,7171.112336
2020/10/18,7181.99468
2020/10/19,7192.877023
2020/10/20,7203.759367
2020/10/21,7214.641711
2020/10/22,7225.524055
2020/10/23,7236.406398
2020/10/24,7247.288742
2020/10/25,7258.171086
2020/10/26,7269.05343
2020/10/27,7279.935773
2020/10/28,7290.818117
2020/10/29,7301.700461
2020/10/30,7312.582804
2020/10/31,7323.465148
2020/11/01,7334.347492
2020/11/02,7345.229836
2020/11/03,7356.112179
2020/11/04,7366.994523
2020/11/05,7377.876867
2020/11/06,7388.759211
2020/11/07,7399.641554
2020/11/08,7410.523898
2020/11/09,7421.406242
2020/11/10,7432.288586
2020/11/11,7443.170929
2020/11/12,7454.053273
2020/11/13,7464.935617
2020/11/14,7475.817961
2020/11/15,7486.700304
2020/11/16,7497.582648
2020/11/17,7508.464992
2020/11/18,7519.347335
2020/11/19,7530.229679
2020/11/20,7541.112023
2020/11/21,7551.994367
2020/11/22,7562.87671
2020/11/23,7573.759054
2020/11/24,7584.641398
2020/11/25,7595.523742
2020/11/26,7606.406085
2020/11/27,7617.288429
2020/11/28,7628.170773
2020/11/29,7639.053117
2020/11/30,7649.93546
2020/12/01,7660.817804
2020/12/02,7671.700148
2020/12/03,7682.582492
2020/12/04,7693.464835
2020/12/05,7704.347179
2020/12/06,7715.229523
2020/12/07,7726.111866
2020/12/08,7736.99421
2020/12/09,7747.876554
2020/12/10,7758.758898
2020/12/11,7769.641241
2020/12/12,7780.523585
2020/12/13,7791.405929
2020/12/14,7802.288273
2020/12/15,7813.170616
2020/12/16,7824.05296
2020/12/17,7834.935304
2020/12/18,7845.817648
2020/12/19,7856.699991
2020/12/20,7867.582335
2020/12/21,7878.464679
2020/12/22,7889.347023
2020/12/23,7900.229366
2020/12/24,7911.11171
2020/12/25,7921.994054
2020/12/26,7932.876397
2020/12/27,7943.758741
2020/12/28,7954.641085
2020/12/29,7965.523429
2020/12/30,7976.405772
2020/12/31,7987.288116
2021/01/01,7998.17046
2021/01/02,8009.052804
2021/01/03,8019.935147
2021/01/04,8030.817491
2021/01/05,8041.699835
2021/01/06,8052.582179
2021/01/07,8063.464522
2021/01/08,8074.346866
2021/01/09,8085.22921
2021/01/10,8096.111554
2021/01/11,8106.993897
2021/01/12,8117.876241
2021/01/13,8128.758585
2021/01/14,8139.640928
2021/01/15,8150.523272
2021/01/16,8161.405616
2021/01/17,8172.28796
2021/01/18,8183.170303
2021/01/19,8194.052647
2021/01/20,8204.934991
2021/01/21,8215.817335
2021/01/22,8226.699678
2021/01/23,8237.582022
2021/01/24,8248.464366
2021/01/25,8259.34671
2021/01/26,8270.229053
2021/01/27,8281.111397
2021/01/28,8291.993741
2021/01/29,8302.876085
2021/01/30,8313.758428
2021/01/31,8324.640772
2021/02/01,8335.523116
2021/02/02,8346.405459
2021/02/03,8357.287803
2021/02/04,8368.170147
2021/02/05,8379.052491
2021/02/06,8389.934834
2021/02/07,8400.817178
2021/02/08,8411.699522
2021/02/09,8422.581866
2021/02/10,8433.464209
2021/02/11,8444.346553
2021/02/12,8455.228897
2021/02/13,8466.111241
2021/02/14,8476.993584
2021/02/15,8487.875928
2021/02/16,8498.758272
2021/02/17,8509.640615
2021/02/18,8520.522959
2021/02/19,8531.405303
2021/02/20,8542.287647
2021/02/21,8553.16999
2021/02/22,8564.052334
2021/02/23,8574.934678
2021/02/24,8585.817022
2021/02/25,8596.699365
2021/02/26,8607.581709
2021/02/27,8618.464053
2021/02/28,8629.346397
2021/03/01,8640.22874
2021/03/02,8651.111084
2021/03/03,8661.993428
2021/03/04,8672.875772
2021/03/05,8683.758115
2021/03/06,8694.640459
2021/03/07,8705.522803
2021/03/08,8716.405146
2021/03/09,8727.28749
2021/03/10,8738.169834
2021/03/11,8749.052178
2021/03/12,8759.934521
2021/03/13,8770.816865
2021/03/14,8781.699209
2021/03/15,8792.581553
2021/03/16,8803.463896
2021/03/17,8814.34624
2021/03/18,8825.228584
2021/03/19,8836.110928
2021/03/20,8846.993271
2021/03/21,8857.875615
2021/03/22,8868.757959
2021/03/23,8879.640303
2021/03/24,8890.522646
2021/03/25,8901.40499
2021/03/26,8912.287334
2021/03/27,8923.169677
2021/03/28,8934.052021
2021/03/29,8944.934365
2021/03/30,8955.816709
2021/03/31,8966.699052
2021/04/01,8977.581396
2021/04/02,8988.46374
2021/04/03,8999.346084
2021/04/04,9010.228427
2021/04/05,9021.110771
2021/04/06,9031.993115
2021/04/07,9042.875459
2021/04/08,9053.757802
2021/04/09,9064.640146
2021/04/10,9075.52249
2021/04/11,9086.404834
2021/04/12,9097.287177
2021/04/13,9108.169521
2021/04/14,9119.051865
2021/04/15,9129.934208
2021/04/16,9140.816552
2021/04/17,9151.698896
2021/04/18,9162.58124
2021/04/19,9173.463583
2021/04/20,9184.345927
2021/04/21,9195.228271
2021/04/22,9206.110615
2021/04/23,9216.992958
2021/04/24,9227.875302
2021/04/25,9238.757646
2021/04/26,9249.63999
2021/04/27,9260.522333
2021/04/28,9271.404677
2021/04/29,9282.287021
2021/04/30,9293.169365
2021/05/01,9304.051708
2021/05/02,9314.934052
2021/05/03,9325.816396
2021/05/04,9336.698739
2021/05/05,9347.581083
2021/05/06,9358.463427
2021/05/07,9369.345771
2021/05/08,9380.228114
2021/05/09,9391.110458
2021/05/10,9401.992802
2021/05/11,9412.875146
2021/05/12,9423.757489
2021/05/13,9434.639833
2021/05/14,9445.522177
2021/05/15,9456.404521
2021/05/16,9467.286864
2021/05/17,9478.169208
2021/05/18,9489.051552
2021/05/19,9499.933896
2021/05/20,9510.816239
2021/05/21,9521.698583
2021/05/22,9532.580927
2021/05/23,9543.46327
2021/05/24,9554.345614
2021/05/25,9565.227958
2021/05/26,9576.110302
2021/05/27,9586.992645
2021/05/28,9597.874989
2021/05/29,9608.757333
2021/05/30,9619.639677
2021/05/31,9630.52202
2021/06/01,9641.404364
2021/06/02,9652.286708
2021/06/03,9663.169052
2021/06/04,9674.051395
2021/06/05,9684.933739
2021/06/06,9695.816083
2021/06/07,9706.698426
2021/06/08,9717.58077
2021/06/09,9728.463114
2021/06/10,9739.345458
2021/06/11,9750.227801
2021/06/12,9761.110145
2021/06/13,9771.992489
2021/06/14,9782.874833
2021/06/15,9793.757176
2021/06/16,9804.63952
2021/06/17,9815.521864
2021/06/18,9826.404208
2021/06/19,9837.286551
2021/06/20,9848.168895
2021/06/21,9859.051239
2021/06/22,9869.933583
2021/06/23,9880.815926
2021/06/24,9891.69827
2021/06/25,9902.580614
2021/06/26,9913.462957
2021/06/27,9924.345301
2021/06/28,9935.227645
2021/06/29,9946.109989
2021/06/30,9956.992332
2021/07/01,9967.874676
2021/07/02,9978.75702
2021/07/03,9989.639364
2021/07/04,10000.52171
2021/07/05,10011.40405
2021/07/06,10022.28639
2021/07/07,10033.16874
2021/07/08,10044.05108
2021/07/09,10054.93343
2021/07/10,10065.81577
2021/07/11,10076.69811
2021/07/12,10087.58046
2021/07/13,10098.4628
2021/07/14,10109.34514
2021/07/15,10120.22749
2021/07/16,10131.10983
2021/07/17,10141.99218
2021/07/18,10152.87452
2021/07/19,10163.75686
2021/07/20,10174.63921
2021/07/21,10185.52155
2021/07/22,10196.40389
2021/07/23,10207.28624
2021/07/24,10218.16858
2021/07/25,10229.05093
2021/07/26,10239.93327
2021/07/27,10250.81561
2021/07/28,10261.69796
2021/07/29,10272.5803
2021/07/30,10283.46264
2021/07/31,10294.34499
2021/08/01,10305.22733
2021/08/02,10316.10968
2021/08/03,10326.99202
2021/08/04,10337.87436
2021/08/05,10348.75671
2021/08/06,10359.63905
2021/08/07,10370.52139
2021/08/08,10381.40374
2021/08/09,10392.28608
2021/08/10,10403.16843
2021/08/11,10414.05077
2021/08/12,10424.93311
2021/08/13,10435.81546
2021/08/14,10446.6978
2021/08/15,10457.58014
2021/08/16,10468.46249
2021/08/17,10479.34483
2021/08/18,10490.22718
2021/08/19,10501.10952
2021/08/20,10511.99186
2021/08/21,10522.87421
2021/08/22,10533.75655
2021/08/23,10544.63889
2021/08/24,10555.52124
2021/08/25,10566.40358
2021/08/26,10577.28593
2021/08/27,10588.16827
2021/08/28,10599.05061
2021/08/29,10609.93296
2021/08/30,10620.8153
2021/08/31,10631.69764
2021/09/01,10642.57999
2021/09/02,10653.46233
2021/09/03,10664.34468
2021/09/04,10675.22702
2021/09/05,10686.10936
2021/09/06,10696.99171
2021/09/07,10707.87405
2021/09/08,10718.75639
2021/09/09,10729.63874
2021/09/10,10740.52108
2021/09/11,10751.40343
2021/09/12,10762.28577
2021/09/13,10773.16811
2021/09/14,10784.05046
2021/09/15,10794.9328
2021/09/16,10805.81514
2021/09/17,10816.69749
2021/09/18,10827.57983
2021/09/19,10838.46218
2021/09/20,10849.34452
2021/09/21,10860.22686
2021/09/22,10871.10921
2021/09/23,10881.99155
2021/09/24,10892.87389
2021/09/25,10903.75624
2021/09/26,10914.63858
2021/09/27,10925.52092
2021/09/28,10936.40327
2021/09/29,10947.28561
2021/09/30,10958.16796
2021/10/01,10969.0503
2021/10/02,10979.93264
2021/10/03,10990.81499
2021/10/04,11001.69733
2021/10/05,11012.57967
2021/10/06,11023.46202
2021/10/07,11034.34436
2021/10/08,11045.22671
2021/10/09,11056.10905
2021/10/10,11066.99139
2021/10/11,11077.87374
2021/10/12,11088.75608
2021/10/13,11099.63842
2021/10/14,11110.52077
2021/10/15,11121.40311
2021/10/16,11132.28546
2021/10/17,11143.1678
2021/10/18,11154.05014
2021/10/19,11164.93249
2021/10/20,11175.81483
2021/10/21,11186.69717
2021/10/22,11197.57952
2021/10/23,11208.46186
2021/10/24,11219.34421
2021/10/25,11230.22655
2021/10/26,11241.10889
2021/10/27,11251.99124
2021/10/28,11262.87358
2021/10/29,11273.75592
2021/10/30,11284.63827
2021/10/31,11295.52061
2021/11/01,11306.40296
2021/11/02,11317.2853
2021/11/03,11328.16764
2021/11/04,11339.04999
2021/11/05,11349.93233
2021/11/06,11360.81467
2021/11/07,11371.69702
2021/11/08,11382.57936
2021/11/09,11393.46171
2021/11/10,11404.34405
2021/11/11,11415.22639
2021/11/12,11426.10874
2021/11/13,11436.99108
2021/11/14,11447.87342
2021/11/15,11458.75577
2021/11/16,11469.63811
2021/11/17,11480.52046
2021/11/18,11491.4028
2021/11/19,11502.28514
2021/11/20,11513.16749
2021/11/21,11524.04983
2021/11/22,11534.93217
2021/11/23,11545.81452
2021/11/24,11556.69686
2021/11/25,11567.57921
2021/11/26,11578.46155
2021/11/27,11589.34389
2021/11/28,11600.22624
2021/11/29,11611.10858
2021/11/30,11621.99092
2021/12/01,11632.87327
2021/12/02,11643.75561
2021/12/03,11654.63796
2021/12/04,11665.5203
2021/12/05,11676.40264
2021/12/06,11687.28499
2021/12/07,11698.16733
2021/12/08,11709.04967
2021/12/09,11719.93202
2021/12/10,11730.81436
2021/12/11,11741.69671
2021/12/12,11752.57905
2021/12/13,11763.46139
2021/12/14,11774.34374
2021/12/15,11785.22608
2021/12/16,11796.10842
2021/12/17,11806.99077
2021/12/18,11817.87311
2021/12/19,11828.75546
2021/12/20,11839.6378
2021/12/21,11850.52014
2021/12/22,11861.40249
2021/12/23,11872.28483
2021/12/24,11883.16717
2021/12/25,11894.04952
2021/12/26,11904.93186
2021/12/27,11915.8142
2021/12/28,11926.69655
2021/12/29,11937.57889
2021/12/30,11948.46124
2021/12/31,11959.34358
2022/01/01,11970.22592
2022/01/02,11981.10827
2022/01/03,11991.99061
2022/01/04,12002.87295
2022/01/05,12013.7553
2022/01/06,12024.63764
2022/01/07,12035.51999
2022/01/08,12046.40233
2022/01/09,12057.28467
2022/01/10,12068.16702
2022/01/11,12079.04936
2022/01/12,12089.9317
2022/01/13,12100.81405
2022/01/14,12111.69639
2022/01/15,12122.57874
2022/01/16,12133.46108
2022/01/17,12144.34342
2022/01/18,12155.22577
2022/01/19,12166.10811
2022/01/20,12176.99045
2022/01/21,12187.8728
2022/01/22,12198.75514
2022/01/23,12209.63749
2022/01/24,12220.51983
2022/01/25,12231.40217
2022/01/26,12242.28452
2022/01/27,12253.16686
2022/01/28,12264.0492
2022/01/29,12274.93155
2022/01/30,12285.81389
2022/01/31,12296.69624
2022/02/01,12307.57858
2022/02/02,12318.46092
2022/02/03,12329.34327
2022/02/04,12340.22561
2022/02/05,12351.10795
2022/02/06,12361.9903
2022/02/07,12372.87264
2022/02/08,12383.75499
2022/02/09,12394.63733
2022/02/10,12405.51967
2022/02/11,12416.40202
2022/02/12,12427.28436
2022/02/13,12438.1667
2022/02/14,12449.04905
2022/02/15,12459.93139
2022/02/16,12470.81374
2022/02/17,12481.69608
2022/02/18,12492.57842
2022/02/19,12503.46077
2022/02/20,12514.34311
2022/02/21,12525.22545
2022/02/22,12536.1078
2022/02/23,12546.99014
2022/02/24,12557.87249
2022/02/25,12568.75483
2022/02/26,12579.63717
2022/02/27,12590.51952
2022/02/28,12601.40186
2022/03/01,12612.2842
2022/03/02,12623.16655
2022/03/03,12634.04889
2022/03/04,12644.93124
2022/03/05,12655.81358
2022/03/06,12666.69592
2022/03/07,12677.57827
2022/03/08,12688.46061
2022/03/09,12699.34295
2022/03/10,12710.2253
2022/03/11,12721.10764
2022/03/12,12731.98999
2022/03/13,12742.87233
2022/03/14,12753.75467
2022/03/15,12764.63702
2022/03/16,12775.51936
2022/03/17,12786.4017
2022/03/18,12797.28405
2022/03/19,12808.16639
2022/03/20,12819.04874
2022/03/21,12829.93108
2022/03/22,12840.81342
2022/03/23,12851.69577
2022/03/24,12862.57811
2022/03/25,12873.46045
2022/03/26,12884.3428
2022/03/27,12895.22514
2022/03/28,12906.10749
2022/03/29,12916.98983
2022/03/30,12927.87217
2022/03/31,12938.75452
2022/04/01,12949.63686
2022/04/02,12960.5192
2022/04/03,12971.40155
2022/04/04,12982.28389
2022/04/05,12993.16623
2022/04/06,13004.04858
2022/04/07,13014.93092
2022/04/08,13025.81327
2022/04/09,13036.69561
2022/04/10,13047.57795
2022/04/11,13058.4603
2022/04/12,13069.34264
2022/04/13,13080.22498
2022/04/14,13091.10733
2022/04/15,13101.98967
2022/04/16,13112.87202
2022/04/17,13123.75436
2022/04/18,13134.6367
2022/04/19,13145.51905
2022/04/20,13156.40139
2022/04/21,13167.28373
2022/04/22,13178.16608
2022/04/23,13189.04842
2022/04/24,13199.93077
2022/04/25,13210.81311
2022/04/26,13221.69545
2022/04/27,13232.5778
2022/04/28,13243.46014
2022/04/29,13254.34248
2022/04/30,13265.22483
2022/05/01,13276.10717
2022/05/02,13286.98952
2022/05/03,13297.87186
2022/05/04,13308.7542
2022/05/05,13319.63655
2022/05/06,13330.51889
2022/05/07,13341.40123
2022/05/08,13352.28358
2022/05/09,13363.16592
2022/05/10,13374.04827
2022/05/11,13384.93061
2022/05/12,13395.81295
2022/05/13,13406.6953
2022/05/14,13417.57764
2022/05/15,13428.45998
2022/05/16,13439.34233
2022/05/17,13450.22467
2022/05/18,13461.10702
2022/05/19,13471.98936
2022/05/20,13482.8717
2022/05/21,13493.75405
2022/05/22,13504.63639
2022/05/23,13515.51873
2022/05/24,13526.40108
2022/05/25,13537.28342
2022/05/26,13548.16577
2022/05/27,13559.04811
2022/05/28,13569.93045
2022/05/29,13580.8128
2022/05/30,13591.69514
2022/05/31,13602.57748
2022/06/01,13613.45983
2022/06/02,13624.34217
2022/06/03,13635.22452
2022/06/04,13646.10686
2022/06/05,13656.9892
2022/06/06,13667.87155
2022/06/07,13678.75389
2022/06/08,13689.63623
2022/06/09,13700.51858
2022/06/10,13711.40092
2022/06/11,13722.28327
2022/06/12,13733.16561
2022/06/13,13744.04795
2022/06/14,13754.9303
2022/06/15,13765.81264
2022/06/16,13776.69498
2022/06/17,13787.57733
