2017/12/23,393.0405061
2022/06/18,13798.45967
2022/06/19,13809.34202
2022/06/20,13820.22436
2022/06/21,13831.1067
2022/06/22,13841.98905
2022/06/23,13852.87139
2022/06/24,13863.75373
2022/06/25,13874.63608
2022/06/26,13885.51842
2022/06/27,13896.40077
2022/06/28,13907.28311
2022/06/29,13918.16545
2022/06/30,13929.0478
2022/07/01,13939.93014
2022/07/02,13950.81248
2022/07/03,13961.69483
2022/07/04,13972.57717
2022/07/05,13983.45951
2022/07/06,13994.34186
2022/07/07,14005.2242
2022/07/08,14016.10655
2022/07/09,14026.98889
2022/07/10,14037.87123
2022/07/11,14048.75358
2022/07/12,14059.63592
2022/07/13,14070.51826
2022/07/14,14081.40061
2022/07/15,14092.28295
2022/07/16,14103.1653
2022/07/17,14114.04764
2022/07/18,14124.92998
2022/07/19,14135.81233
2022/07/20,14146.69467
2022/07/21,14157.57701
2022/07/22,14168.45936
2022/07/23,14179.3417
2022/07/24,14190.22405
2022/07/25,14201.10639
2022/07/26,14211.98873
2022/07/27,14222.87108
2022/07/28,14233.75342
2022/07/29,14244.63576
2022/07/30,14255.51811
2022/07/31,14266.40045
2022/08/01,14277.2828
2022/08/02,14288.16514
2022/08/03,14299.04748
2022/08/04,14309.92983
2022/08/05,14320.81217
2022/08/06,14331.69451
2022/08/07,14342.57686
2022/08/08,14353.4592
2022/08/09,14364.34155
2022/08/10,14375.22389
2022/08/11,14386.10623
2022/08/12,14396.98858
2022/08/13,14407.87092
2022/08/14,14418.75326
2022/08/15,14429.63561
2022/08/16,14440.51795
2022/08/17,14451.4003
2022/08/18,14462.28264
2022/08/19,14473.16498
2022/08/20,14484.04733
2022/08/21,14494.92967
2022/08/22,14505.81201
2022/08/23,14516.69436
2022/08/24,14527.5767
2022/08/25,14538.45905
2022/08/26,14549.34139
2022/08/27,14560.22373
2022/08/28,14571.10608
2022/08/29,14581.98842
2022/08/30,14592.87076
2022/08/31,14603.75311
2022/09/01,14614.63545
2022/09/02,14625.5178
2022/09/03,14636.40014
2022/09/04,14647.28248
2022/09/05,14658.16483
2022/09/06,14669.04717
2022/09/07,14679.92951
2022/09/08,14690.81186
2022/09/09,14701.6942
2022/09/10,14712.57655
2022/09/11,14723.45889
2022/09/12,14734.34123
2022/09/13,14745.22358
2022/09/14,14756.10592
2022/09/15,14766.98826
2022/09/16,14777.87061
2022/09/17,14788.75295
2022/09/18,14799.6353
2022/09/19,14810.51764
2022/09/20,14821.39998
2022/09/21,14832.28233
2022/09/22,14843.16467
2022/09/23,14854.04701
2022/09/24,14864.92936
2022/09/25,14875.8117
2022/09/26,14886.69405
2022/09/27,14897.57639
2022/09/28,14908.45873
2022/09/29,14919.34108
2022/09/30,14930.22342
2022/10/01,14941.10576
2022/10/02,14951.98811
2022/10/03,14962.87045
2022/10/04,14973.75279
2022/10/05,14984.63514
2022/10/06,14995.51748
2022/10/07,15006.39983
2022/10/08,15017.28217
2022/10/09,15028.16451
2022/10/10,15039.04686
2022/10/11,15049.9292
2022/10/12,15060.81154
2022/10/13,15071.69389
2022/10/14,15082.57623
2022/10/15,15093.45858
2022/10/16,15104.34092
2022/10/17,15115.22326
2022/10/18,15126.10561
2022/10/19,15136.98795
2022/10/20,15147.87029
2022/10/21,15158.75264
2022/10/22,15169.63498
2022/10/23,15180.51733
2022/10/24,15191.39967
2022/10/25,15202.28201
2022/10/26,15213.16436
2022/10/27,15224.0467
2022/10/28,15234.92904
2022/10/29,15245.81139
2022/10/30,15256.69373
2022/10/31,15267.57608
2022/11/01,15278.45842
2022/11/02,15289.34076
2022/11/03,15300.22311
2022/11/04,15311.10545
2022/11/05,15321.98779
2022/11/06,15332.87014
2022/11/07,15343.75248
2022/11/08,15354.63483
2022/11/09,15365.51717
2022/11/10,15376.39951
2022/11/11,15387.28186
2022/11/12,15398.1642
2022/11/13,15409.04654
2022/11/14,15419.92889
2022/11/15,15430.81123
2022/11/16,15441.69358
2022/11/17,15452.57592
2022/11/18,15463.45826
2022/11/19,15474.34061
2022/11/20,15485.22295
2022/11/21,15496.10529
2022/11/22,15506.98764
2022/11/23,15517.86998
2022/11/24,15528.75233
2022/11/25,15539.63467
2022/11/26,15550.51701
2022/11/27,15561.39936
2022/11/28,15572.2817
2022/11/29,15583.16404
2022/11/30,15594.04639
2022/12/01,15604.92873
2022/12/02,15615.81108
2022/12/03,15626.69342
2022/12/04,15637.57576
2022/12/05,15648.45811
2022/12/06,15659.34045
2022/12/07,15670.22279
2022/12/08,15681.10514
2022/12/09,15691.98748
2022/12/10,15702.86983
2022/12/11,15713.75217
2022/12/12,15724.63451
2022/12/13,15735.51686
2022/12/14,15746.3992
2022/12/15,15757.28154
2022/12/16,15768.16389
2022/12/17,15779.04623
2022/12/18,15789.92858
2022/12/19,15800.81092
2022/12/20,15811.69326
2022/12/21,15822.57561
2022/12/22,15833.45795
2022/12/23,15844.34029
2022/12/24,15855.22264
2022/12/25,15866.10498
2022/12/26,15876.98733
2022/12/27,15887.86967
2022/12/28,15898.75201
2022/12/29,15909.63436
2022/12/30,15920.5167
2022/12/31,15931.39904
2023/01/01,15942.28139
2023/01/02,15953.16373
2023/01/03,15964.04607
2023/01/04,15974.92842
2023/01/05,15985.81076
2023/01/06,15996.69311
2023/01/07,16007.57545
2023/01/08,16018.45779
2023/01/09,16029.34014
2023/01/10,16040.22248
2023/01/11,16051.10482
2023/01/12,16061.98717
2023/01/13,16072.86951
2023/01/14,16083.75186
2023/01/15,16094.6342
2023/01/16,16105.51654
2023/01/17,16116.39889
2023/01/18,16127.28123
2023/01/19,16138.16357
2023/01/20,16149.04592
2023/01/21,16159.92826
2023/01/22,16170.81061
2023/01/23,16181.69295
2023/01/24,16192.57529
2023/01/25,16203.45764
2023/01/26,16214.33998
2023/01/27,16225.22232
2023/01/28,16236.10467
2023/01/29,16246.98701
2023/01/30,16257.86936
2023/01/31,16268.7517
2023/02/01,16279.63404
2023/02/02,16290.51639
2023/02/03,16301.39873
2023/02/04,16312.28107
2023/02/05,16323.16342
2023/02/06,16334.04576
2023/02/07,16344.92811
2023/02/08,16355.81045
2023/02/09,16366.69279
2023/02/10,16377.57514
2023/02/11,16388.45748
2023/02/12,16399.33982
2023/02/13,16410.22217
2023/02/14,16421.10451
2023/02/15,16431.98686
2023/02/16,16442.8692
2023/02/17,16453.75154
2023/02/18,16464.63389
2023/02/19,16475.51623
2023/02/20,16486.39857
2023/02/21,16497.28092
2023/02/22,16508.16326
2023/02/23,16519.04561
2023/02/24,16529.92795
2023/02/25,16540.81029
2023/02/26,16551.69264
2023/02/27,16562.57498
2023/02/28,16573.45732
2023/03/01,16584.33967
2023/03/02,16595.22201
2023/03/03,16606.10436
2023/03/04,16616.9867
2023/03/05,16627.86904
2023/03/06,16638.75139
2023/03/07,16649.63373
2023/03/08,16660.51607
2023/03/09,16671.39842
2023/03/10,16682.28076
2023/03/11,16693.16311
2023/03/12,16704.04545
2023/03/13,16714.92779
2023/03/14,16725.81014
2023/03/15,16736.69248
2023/03/16,16747.57482
2023/03/17,16758.45717
2023/03/18,16769.33951
2023/03/19,16780.22186
2023/03/20,16791.1042
2023/03/21,16801.98654
2023/03/22,16812.86889
2023/03/23,16823.75123
2023/03/24,16834.63357
2023/03/25,16845.51592
2023/03/26,16856.39826
2023/03/27,16867.28061
2023/03/28,16878.16295
2023/03/29,16889.04529
2023/03/30,16899.92764
2023/03/31,16910.80998
2023/04/01,16921.69232
2023/04/02,16932.57467
2023/04/03,16943.45701
2023/04/04,16954.33935
2023/04/05,16965.2217
2023/04/06,16976.10404
2023/04/07,16986.98639
2023/04/08,16997.86873
2023/04/09,17008.75107
2023/04/10,17019.63342
2023/04/11,17030.51576
2023/04/12,17041.3981
2023/04/13,17052.28045
2023/04/14,17063.16279
2023/04/15,17074.04514
2023/04/16,17084.92748
2023/04/17,17095.80982
2023/04/18,17106.69217
2023/04/19,17117.57451
2023/04/20,17128.45685
2023/04/21,17139.3392
2023/04/22,17150.22154
2023/04/23,17161.10389
2023/04/24,17171.98623
2023/04/25,17182.86857
2023/04/26,17193.75092
2023/04/27,17204.63326
2023/04/28,17215.5156
2023/04/29,17226.39795
2023/04/30,17237.28029
2023/05/01,17248.16264
2023/05/02,17259.04498
2023/05/03,17269.92732
2023/05/04,17280.80967
2023/05/05,17291.69201
2023/05/06,17302.57435
2023/05/07,17313.4567
2023/05/08,17324.33904
2023/05/09,17335.22139
2023/05/10,17346.10373
2023/05/11,17356.98607
2023/05/12,17367.86842
2023/05/13,17378.75076
2023/05/14,17389.6331
2023/05/15,17400.51545
2023/05/16,17411.39779
2023/05/17,17422.28014
2023/05/18,17433.16248
2023/05/19,17444.04482
2023/05/20,17454.92717
2023/05/21,17465.80951
2023/05/22,17476.69185
2023/05/23,17487.5742
2023/05/24,17498.45654
2023/05/25,17509.33889
2023/05/26,17520.22123
2023/05/27,17531.10357
2023/05/28,17541.98592
2023/05/29,17552.86826
2023/05/30,17563.7506
2023/05/31,17574.63295
2023/06/01,17585.51529
2023/06/02,17596.39764
2023/06/03,17607.27998
2023/06/04,17618.16232
2023/06/05,17629.04467
2023/06/06,17639.92701
2023/06/07,17650.80935
2023/06/08,17661.6917
2023/06/09,17672.57404
2023/06/10,17683.45639
2023/06/11,17694.33873
2023/06/12,17705.22107
2023/06/13,17716.10342
2023/06/14,17726.98576
2023/06/15,17737.8681
2023/06/16,17748.75045
2023/06/17,17759.63279
2023/06/18,17770.51514
2023/06/19,17781.39748
2023/06/20,17792.27982
2023/06/21,17803.16217
2023/06/22,17814.04451
2023/06/23,17824.92685
2023/06/24,17835.8092
2023/06/25,17846.69154
2023/06/26,17857.57389
2023/06/27,17868.45623
2023/06/28,17879.33857
2023/06/29,17890.22092
2023/06/30,17901.10326
2023/07/01,17911.9856
2023/07/02,17922.86795
2023/07/03,17933.75029
2023/07/04,17944.63263
2023/07/05,17955.51498
2023/07/06,17966.39732
2023/07/07,17977.27967
2023/07/08,17988.16201
2023/07/09,17999.04435
2023/07/10,18009.9267
2023/07/11,18020.80904
2023/07/12,18031.69138
2023/07/13,18042.57373
2023/07/14,18053.45607
2023/07/15,18064.33842
2023/07/16,18075.22076
2023/07/17,18086.1031
2023/07/18,18096.98545
2023/07/19,18107.86779
2023/07/20,18118.75013
2023/07/21,18129.63248
2023/07/22,18140.51482
2023/07/23,18151.39717
2023/07/24,18162.27951
2023/07/25,18173.16185
2023/07/26,18184.0442
2023/07/27,18194.92654
2023/07/28,18205.80888
2023/07/29,18216.69123
2023/07/30,18227.57357
2023/07/31,18238.45592
2023/08/01,18249.33826
2023/08/02,18260.2206
2023/08/03,18271.10295
2023/08/04,18281.98529
2023/08/05,18292.86763
2023/08/06,18303.74998
2023/08/07,18314.63232
2023/08/08,18325.51467
2023/08/09,18336.39701
2023/08/10,18347.27935
2023/08/11,18358.1617
2023/08/12,18369.04404
2023/08/13,18379.92638
2023/08/14,18390.80873
2023/08/15,18401.69107
2023/08/16,18412.57342
2023/08/17,18423.45576
2023/08/18,18434.3381
2023/08/19,18445.22045
2023/08/20,18456.10279
2023/08/21,18466.98513
2023/08/22,18477.86748
2023/08/23,18488.74982
2023/08/24,18499.63217
2023/08/25,18510.51451
2023/08/26,18521.39685
2023/08/27,18532.2792
2023/08/28,18543.16154
2023/08/29,18554.04388
2023/08/30,18564.92623
2023/08/31,18575.80857
2023/09/01,18586.69092
2023/09/02,18597.57326
2023/09/03,18608.4556
2023/09/04,18619.33795
2023/09/05,18630.22029
2023/09/06,18641.10263
2023/09/07,18651.98498
2023/09/08,18662.86732
2023/09/09,18673.74967
2023/09/10,18684.63201
2023/09/11,18695.51435
2023/09/12,18706.3967
2023/09/13,18717.27904
2023/09/14,18728.16138
2023/09/15,18739.04373
2023/09/16,18749.92607
2023/09/17,18760.80842
2023/09/18,18771.69076
2023/09/19,18782.5731
2023/09/20,18793.45545
2023/09/21,18804.33779
2023/09/22,18815.22013
2023/09/23,18826.10248
2023/09/24,18836.98482
2023/09/25,18847.86717
2023/09/26,18858.74951
2023/09/27,18869.63185
2023/09/28,18880.5142
2023/09/29,18891.39654
2023/09/30,18902.27888
2023/10/01,18913.16123
2023/10/02,18924.04357
2023/10/03,18934.92591
2023/10/04,18945.80826
2023/10/05,18956.6906
2023/10/06,18967.57295
2023/10/07,18978.45529
2023/10/08,18989.33763
2023/10/09,19000.21998
2023/10/10,19011.10232
2023/10/11,19021.98466
2023/10/12,19032.86701
2023/10/13,19043.74935
2023/10/14,19054.6317
2023/10/15,19065.51404
2023/10/16,19076.39638
2023/10/17,19087.27873
2023/10/18,19098.16107
2023/10/19,19109.04341
2023/10/20,19119.92576
2023/10/21,19130.8081
2023/10/22,19141.69045
2023/10/23,19152.57279
2023/10/24,19163.45513
2023/10/25,19174.33748
2023/10/26,19185.21982
2023/10/27,19196.10216
2023/10/28,19206.98451
2023/10/29,19217.86685
2023/10/30,19228.7492
2023/10/31,19239.63154
2023/11/01,19250.51388
2023/11/02,19261.39623
2023/11/03,19272.27857
2023/11/04,19283.16091
2023/11/05,19294.04326
2023/11/06,19304.9256
2023/11/07,19315.80795
2023/11/08,19326.69029
2023/11/09,19337.57263
2023/11/10,19348.45498
2023/11/11,19359.33732
2023/11/12,19370.21966
2023/11/13,19381.10201
2023/11/14,19391.98435
2023/11/15,19402.8667
2023/11/16,19413.74904
2023/11/17,19424.63138
2023/11/18,19435.51373
2023/11/19,19446.39607
2023/11/20,19457.27841
2023/11/21,19468.16076
2023/11/22,19479.0431
2023/11/23,19489.92545
2023/11/24,19500.80779
2023/11/25,19511.69013
2023/11/26,19522.57248
2023/11/27,19533.45482
2023/11/28,19544.33716
2023/11/29,19555.21951
2023/11/30,19566.10185
2023/12/01,19576.9842
2023/12/02,19587.86654
2023/12/03,19598.74888
2023/12/04,19609.63123
2023/12/05,19620.51357
2023/12/06,19631.39591
2023/12/07,19642.27826
2023/12/08,19653.1606
2023/12/09,19664.04295
2023/12/10,19674.92529
2023/12/11,19685.80763
2023/12/12,19696.68998
2023/12/13,19707.57232
2023/12/14,19718.45466
2023/12/15,19729.33701
2023/12/16,19740.21935
2023/12/17,19751.1017
2023/12/18,19761.98404
2023/12/19,19772.86638
2023/12/20,19783.74873
2023/12/21,19794.63107
2023/12/22,19805.51341
2023/12/23,19816.39576
2023/12/24,19827.2781
2023/12/25,19838.16045
2023/12/26,19849.04279
2023/12/27,19859.92513
2023/12/28,19870.80748
2023/12/29,19881.68982
2023/12/30,19892.57216
2023/12/31,19903.45451
2024/01/01,19914.33685
2024/01/02,19925.21919
2024/01/03,19936.10154
2024/01/04,19946.98388
2024/01/05,19957.86623
2024/01/06,19968.74857
2024/01/07,19979.63091
2024/01/08,19990.51326
2024/01/09,20001.3956
2024/01/10,20012.27794
2024/01/11,20023.16029
2024/01/12,20034.04263
2024/01/13,20044.92498
2024/01/14,20055.80732
2024/01/15,20066.68966
2024/01/16,20077.57201
2024/01/17,20088.45435
2024/01/18,20099.33669
2024/01/19,20110.21904
2024/01/20,20121.10138
2024/01/21,20131.98373
2024/01/22,20142.86607
2024/01/23,20153.74841
2024/01/24,20164.63076
2024/01/25,20175.5131
2024/01/26,20186.39544
2024/01/27,20197.27779
2024/01/28,20208.16013
2024/01/29,20219.04248
2024/01/30,20229.92482
2024/01/31,20240.80716
2024/02/01,20251.68951
2024/02/02,20262.57185
2024/02/03,20273.45419
2024/02/04,20284.33654
2024/02/05,20295.21888
2024/02/06,20306.10123
2024/02/07,20316.98357
2024/02/08,17781.74967
2024/02/09,20338.74826
2024/02/10,20349.6306
2024/02/11,20360.51294
2024/02/12,20371.39529
2024/02/13,20382.27763
2024/02/14,20393.15998
2024/02/15,20404.04232
2024/02/16,20414.92466
2024/02/17,20425.80701
2024/02/18,20436.68935
2024/02/19,20447.57169
2024/02/20,20458.45404
2024/02/21,20469.33638
2024/02/22,20480.21873
2024/02/23,20491.10107
2024/02/24,20501.98341
2024/02/25,20512.86576
2024/02/26,20523.7481
2024/02/27,20534.63044
2024/02/28,20545.51279
2024/02/29,20556.39513
2024/03/01,20567.27748
2024/03/02,20578.15982
2024/03/03,20589.04216
2024/03/04,20599.92451
2024/03/05,20610.80685
2024/03/06,20621.68919
2024/03/07,20632.57154
2024/03/08,20643.45388
2024/03/09,20654.33623
2024/03/10,20665.21857
2024/03/11,20676.10091
2024/03/12,20686.98326
2024/03/13,20697.8656
2024/03/14,20708.74794
2024/03/15,20719.63029
2024/03/16,20730.51263
2024/03/17,20741.39498
2024/03/18,20752.27732
2024/03/19,20763.15966
2024/03/20,20774.04201
2024/03/21,20784.92435
2024/03/22,20795.80669
2024/03/23,20806.68904
2024/03/24,20817.57138
2024/03/25,20828.45373
2024/03/26,20839.33607
2024/03/27,20850.21841
2024/03/28,20861.10076
2024/03/29,20871.9831
2024/03/30,20882.86544
2024/03/31,20893.74779
2024/04/01,20904.63013
2024/04/02,20915.51248
2024/04/03,20926.39482
2024/04/04,20937.27716
2024/04/05,20948.15951
2024/04/06,20959.04185
2024/04/07,20969.92419
2024/04/08,20980.80654
2024/04/09,20991.68888
2024/04/10,21002.57122
2024/04/11,21013.45357
2024/04/12,21024.33591
2024/04/13,21035.21826
2024/04/14,21046.1006
2024/04/15,21056.98294
2024/04/16,21067.86529
2024/04/17,21078.74763
2024/04/18,21089.62997
2024/04/19,21100.51232
2024/04/20,21111.39466
2024/04/21,21122.27701
2024/04/22,21133.15935
2024/04/23,21144.04169
2024/04/24,21154.92404
2024/04/25,21165.80638
2024/04/26,21176.68872
2024/04/27,21187.57107
2024/04/28,21198.45341
2024/04/29,21209.33576
2024/04/30,21220.2181
2024/05/01,21231.10044
2024/05/02,21241.98279
2024/05/03,21252.86513
2024/05/04,21263.74747
2024/05/05,21274.62982
2024/05/06,21285.51216
2024/05/07,21296.39451
2024/05/08,21307.27685
2024/05/09,21318.15919
2024/05/10,21329.04154
2024/05/11,21339.92388
2024/05/12,21350.80622
2024/05/13,21361.68857
2024/05/14,21372.57091
2024/05/15,21383.45326
2024/05/16,21394.3356
2024/05/17,21405.21794
2024/05/18,21416.10029
2024/05/19,21426.98263
2024/05/20,21437.86497
2024/05/21,21448.74732
2024/05/22,21459.62966
2024/05/23,21470.51201
2024/05/24,21481.39435
2024/05/25,21492.27669
2024/05/26,21503.15904
2024/05/27,21514.04138
2024/05/28,21524.92372
2024/05/29,21535.80607
2024/05/30,21546.68841
2024/05/31,21557.57076
2024/06/01,21568.4531
2024/06/02,21579.33544
2024/06/03,21590.21779
2024/06/04,21601.10013
2024/06/05,21611.98247
2024/06/06,21622.86482
2024/06/07,21633.74716
2024/06/08,21644.62951
2024/06/09,21655.51185
2024/06/10,21666.39419
2024/06/11,21677.27654
2024/06/12,21688.15888
2024/06/13,21699.04122
2024/06/14,21709.92357
2024/06/15,21720.80591
2024/06/16,21731.68826
2024/06/17,21742.5706
2024/06/18,21753.45294
2024/06/19,21764.33529
2024/06/20,21775.21763
2024/06/21,21786.09997
2024/06/22,21796.98232
2024/06/23,21807.86466
2024/06/24,21818.74701
2024/06/25,21829.62935
2024/06/26,21840.51169
2024/06/27,21851.39404
2024/06/28,21862.27638
2024/06/29,21873.15872
2024/06/30,21884.04107
2024/07/01,21894.92341
2024/07/02,21905.80576
2024/07/03,21916.6881
2024/07/04,21927.57044
2024/07/05,21938.45279
2024/07/06,21949.33513
2024/07/07,21960.21747
2024/07/08,21971.09982
2024/07/09,21981.98216
2024/07/10,21992.8645
2024/07/11,22003.74685
2024/07/12,22014.62919
2024/07/13,22025.51154
2024/07/14,22036.39388
2024/07/15,22047.27622
2024/07/16,22058.15857
2024/07/17,22069.04091
2024/07/18,22079.92325
2024/07/19,22090.8056
2024/07/20,22101.68794
2024/07/21,22112.57029
2024/07/22,22123.45263
2024/07/23,22134.33497
2024/07/24,22145.21732
2024/07/25,22156.09966
2024/07/26,22166.982
2024/07/27,22177.86435
2024/07/28,22188.74669
2024/07/29,22199.62904
2024/07/30,22210.51138
2024/07/31,22221.39372
2024/08/01,22232.27607
2024/08/02,22243.15841
2024/08/03,22254.04075
2024/08/04,22264.9231
2024/08/05,22275.80544
2024/08/06,22286.68779
2024/08/07,22297.57013
2024/08/08,22308.45247
2024/08/09,22319.33482
2024/08/10,22330.21716
2024/08/11,22341.0995
2024/08/12,22351.98185
2024/08/13,22362.86419
2024/08/14,22373.74654
2024/08/15,22384.62888
2024/08/16,22395.51122
2024/08/17,22406.39357
2024/08/18,22417.27591
2024/08/19,22428.15825
2024/08/20,22439.0406
2024/08/21,22449.92294
2024/08/22,22460.80529
2024/08/23,22471.68763
2024/08/24,22482.56997
2024/08/25,22493.45232
2024/08/26,22504.33466
2024/08/27,22515.217
2024/08/28,22526.09935
2024/08/29,22536.98169
2024/08/30,22547.86404
2024/08/31,22558.74638
2024/09/01,22569.62872
2024/09/02,22580.51107
2024/09/03,22591.39341
2024/09/04,22602.27575
2024/09/05,22613.1581
2024/09/06,22624.04044
2024/09/07,22634.92279
2024/09/08,22645.80513
2024/09/09,22656.68747
2024/09/10,22667.56982
2024/09/11,22678.45216
2024/09/12,22689.3345
2024/09/13,22700.21685
